Athlete Name,Gender,Group,IKT_L extensors 60_26,IKT_R extensors 60_26,IKT_L flexors60_26,IKT_R flexors 60_26,NV_L extensors_26,NV_R extensors 60_26,Extensor 60_Assy(%)_26,NV_L Flexor 60_26,NV_R Flexor 60_26,Flexor 60_Assy(%)_26,IKT_L extensors 180_26,IKT_R extensors 180_26,IKT_L flexors180_26,IKT_R flexors 180_26,IKT_L extensors 240_26,IKT_R extensors 240_26,IKT_L flexors240_26,IKT_R flexors 240_26,60_L H/Q ratio(%)_26,60_R H/Q ratio(%)_26,L extensors 60_25,R extensors 60_25,L flexors 60_25,R flexors 60_25,60_L H/Q ratio(%)_25,60_R H/Q ratio(%)_25,NV_L extensors 60_25,NV_R extensors 60_25,Extensor 60_Assy(%)_25,NV_L Flexor 60_25,NV_R Flexor 60_25,Flexor 60_Assy(%)_25,L extensors 180_25,R extensors 180_25,L flexors 180_25,R flexors 180_25,L extensors 240_25,R extensors 240_25,L flexors 240_25,L flexors 240_25
Siu Ka Chun,M,LD,113,123,79,92,0.83,0.9,7.8,0.58,0.68,14.7,84,94,68,83,77,81,64,71,70,75,115,125,63,84,54.8,67.2,0.85,0.92,8.24,0.46,0.62,34.78,83,88,49,64,64,75,43,53
Yau Ping Cheung,M,LD,119,132,89,91,0.74,0.82,9.8,0.55,0.57,3.5,71,96,72,73,67,90,60,63,75,69,126,132,79,68,62.7,51.5,0.79,0.82,12.66,0.49,0.42,14.29,88,98,57,64,77,81,51,62
Kwok Chun Yan,M,LD,130,140,72,80,0.87,0.94,7.4,0.48,0.54,11.1,91,112,64,71,92,97,65,66,57,55,123,142,68,95,55.3,66.9,1.19,0.95,6.72,0.46,0.64,39.13,92,105,49,68,83,88,51,61
Cheung Shi Ho,M,LD,107,146,65,93,0.84,1.15,27,0.51,0.73,30.1,76,104,53,70,69,92,49,59,61,64,122,123,76,84,62.3,68.3,0.95,0.97,17.89,0.6,0.66,10,78,84,64,69,66,70,56,61
Wu Chun Yin,M,LD,183,156,89,87,1.16,0.99,14.7,0.57,0.55,3.5,115,109,80,76,99,97,82,64,49,56,139,135,86,70,61.9,51.9,1.3,0.86,27.69,0.55,0.44,20,85,84,57,52,75,69,53,45
Lai Chun Kin,M,LD,94,117,72,73,0.66,0.82,19.5,0.5,0.51,2,79,72,52,51,75,86,53,56,77,62,112,130,78,75,69.6,57.7,1.26,0.91,0.79,0.55,0.52,5.45,92,98,63,41,82,85,54,53
Leung Wing Yee,F,LD,87,95,54,54,0.85,0.93,8.6,0.53,0.53,0,53,52,36,36,39,42,29,29,62,57,59,75,41,54,69.5,72,0.77,0.73,22.08,0.4,0.53,32.5,42,46,36,39,35,34,30,37
Lee Sze Wing,F,LD,,,,,,,,,,,,,,,,,,,,,113,96,65,63,57.5,65.6,0.9,0.77,12.22,0.52,0.5,3.85,78,68,50,47,59,48,37,33
Cheung Li Tong Guardiola ,F,LD,73,78,37,41,0.59,0.64,7.8,0.3,0.34,11.8,44,50,31,31,37,43,29,30,51,53,82,93,44,48,53.7,51.6,0.67,0.76,4.48,0.36,0.39,8.33,50,60,32,39,41,47,30,31
Kwan Tsz Kwan,F,LD,120,99,58,58,0.89,0.74,16.9,0.44,0.44,0,71,77,43,43,62,59,40,36,48,59,109,108,49,54,45,50,0.82,0.81,1.22,0.37,0.4,8.11,79,84,41,46,67,65,37,39
